-- Merging decision tree log ---
manifest
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a79f8e0d2b482a3597ba13de39d37fd/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a79f8e0d2b482a3597ba13de39d37fd/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3f7f1b59da47fd702a12838ed3530edc/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3f7f1b59da47fd702a12838ed3530edc/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ec19399b2bd0d7fe1e70126a663c999/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ec19399b2bd0d7fe1e70126a663c999/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0683d428bfdc14ec1c91f4c0794f87b5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0683d428bfdc14ec1c91f4c0794f87b5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/919cbaed1c70717bed6c03857ccf6bc8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/919cbaed1c70717bed6c03857ccf6bc8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/32bad6759a6612bd0f4508bae148207c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/32bad6759a6612bd0f4508bae148207c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/db6ee07ffe6d73c560fcf442a2c02a02/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/db6ee07ffe6d73c560fcf442a2c02a02/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e5eee05264d0095a5fb7c076388202d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0e5eee05264d0095a5fb7c076388202d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/336866400726f3190a2bb7d9a40ee216/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/336866400726f3190a2bb7d9a40ee216/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e6e49ca90f9511d93b92bb7af2ae9c5/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e6e49ca90f9511d93b92bb7af2ae9c5/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/732c4549519a9b25bc7f9a22a70509ca/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/732c4549519a9b25bc7f9a22a70509ca/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/feca877c2f91c619f315b3bcdc94d84a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/feca877c2f91c619f315b3bcdc94d84a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/396392dffea45a73acca0e7afcd17133/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/396392dffea45a73acca0e7afcd17133/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/808c728290650522a0a7ab6d70c1e2cb/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/808c728290650522a0a7ab6d70c1e2cb/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/16d22b8c85d6d363cb4b3cbc816b5227/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/16d22b8c85d6d363cb4b3cbc816b5227/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e846d7af01de61558705c62feb76565a/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e846d7af01de61558705c62feb76565a/AndroidManifest.xml:9:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/937bd54cfa2674b577a38a0f8324cc7d/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/937bd54cfa2674b577a38a0f8324cc7d/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/808c728290650522a0a7ab6d70c1e2cb/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:144-170
	android:label
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:48-80
	android:icon
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:81-115
	android:allowBackup
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:116-143
	android:theme
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:171-202
	android:usesCleartextTraffic
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:203-238
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:16-47
activity#io.trice.chat.rn.MainActivity
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:21:5-26:16
	android:label
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:21:44-76
	android:windowSoftInputMode
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:21:155-197
	android:exported
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:21:198-221
	android:configChanges
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:21:77-154
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:23:9-61
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:23:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:24:9-68
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:24:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:27:5-82
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:27:15-79
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:28:5-32:15
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:28:14-87
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:29:7-31:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:30:9-70
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:30:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:33:5-128
	android:resource
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:33:87-125
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:33:16-86
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:34:5-104
	android:value
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:34:62-101
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:34:16-61
activity#io.trice.chat.rn.SplashActivity
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:35:5-43:16
	android:label
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:38:7-39
	android:theme
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:37:7-41
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:36:7-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:39:7-42:23
category#android.intent.category.LAUNCHER
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:41:11-71
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:41:21-68
uses-sdk
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
MERGED from [:unimodules-react-native-adapter] /Users/admin/trice-test/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/admin/trice-test/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-async-storage_async-storage] /Users/admin/trice-test/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-async-storage_async-storage] /Users/admin/trice-test/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_masked-view] /Users/admin/trice-test/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_masked-view] /Users/admin/trice-test/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:amazon-cognito-identity-js] /Users/admin/trice-test/node_modules/amazon-cognito-identity-js/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:amazon-cognito-identity-js] /Users/admin/trice-test/node_modules/amazon-cognito-identity-js/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appearance] /Users/admin/trice-test/node_modules/react-native-appearance/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appearance] /Users/admin/trice-test/node_modules/react-native-appearance/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fbsdk] /Users/admin/trice-test/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/admin/trice-test/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/admin/trice-test/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/admin/trice-test/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-incall-manager] /Users/admin/trice-test/node_modules/react-native-incall-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-incall-manager] /Users/admin/trice-test/node_modules/react-native-incall-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/admin/trice-test/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/admin/trice-test/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/admin/trice-test/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/admin/trice-test/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/admin/trice-test/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/admin/trice-test/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/admin/trice-test/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/admin/trice-test/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/admin/trice-test/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/admin/trice-test/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webrtc] /Users/admin/trice-test/node_modules/react-native-webrtc/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webrtc] /Users/admin/trice-test/node_modules/react-native-webrtc/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/59e2ce3a8de66496e115084f9a7925d9/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/59e2ce3a8de66496e115084f9a7925d9/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/admin/trice-test/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/admin/trice-test/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/admin/trice-test/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/admin/trice-test/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:19:5-21:41
MERGED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c06d429a0caf0399955599c829cbc5f0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c06d429a0caf0399955599c829cbc5f0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2-native] /Users/admin/.gradle/caches/transforms-2/files-2.1/28af35a0c4d755c9d1943fefdc0c5025/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2-native] /Users/admin/.gradle/caches/transforms-2/files-2.1/28af35a0c4d755c9d1943fefdc0c5025/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/admin/trice-test/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/admin/trice-test/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9601559274c32c8497b5231c8af3abf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9601559274c32c8497b5231c8af3abf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e285f60a7e8324ff1605966d38f0c357/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e285f60a7e8324ff1605966d38f0c357/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3c0176939d8944af02d39f6362e28509/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3c0176939d8944af02d39f6362e28509/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/8b0c9e689ed752ae70507e6886529d3a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/8b0c9e689ed752ae70507e6886529d3a/AndroidManifest.xml:20:5-22:41
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c2ca9c0758b7974283d0a5849406bef3/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c2ca9c0758b7974283d0a5849406bef3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/876c0e73870f6b1a266705be273630ef/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/876c0e73870f6b1a266705be273630ef/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f74a360c07f3b47b95c50b368ac2a235/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f74a360c07f3b47b95c50b368ac2a235/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f9f53f0886591f565a5598499d6f912/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f9f53f0886591f565a5598499d6f912/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/152edfd46fd445a957cfba92f2900c25/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/152edfd46fd445a957cfba92f2900c25/AndroidManifest.xml:20:5-43
